id,course_num,name,description,credit,section_info,deg_attribute,section_title,software_foundation,algorithm,ai_ml,hsi,media,scientific_comp,distributed,machines
1,100,Freshman Orientation,Introduction to Computer Science as a field and career for computer science majors. Overview of the field and specific examples of problem areas and methods of solution.,1 hour,,,,,,,,,,,
2,101,Intro Computing: Engrg & Sci,"Fundamental principles, concepts, and methods of computing, with emphasis on applications in the physical sciences and engineering. Basic problem solving and programming techniques; fundamental algorithms and data structures; use of computers in solving engineering and scientific problems. Intended for engineering and science majors. Prerequisite: MATH 220 or MATH 221.",3 hour,Prerequisite: MATH 220 or MATH 221.,Quantitative Reasoning II course.,,,,,,,,,
3,102,Little Bits to Big Ideas,Same as INFO 102. See INFO 102.,4 hour,Same as INFO 102. See INFO 102.,,,,,,,,,,
4,105,Intro Computing: Non-Tech,"Computing as an essential tool of academic and professional activities. Functions and interrelationships of computer system components: hardware, systems and applications software, and networks. Widely used application packages such as spreadsheets and databases. Concepts and practice of programming for the solution of simple problems in different application areas. Intended for non-science and non-engineering majors. Prerequisite: MATH 112.",3 hour,Prerequisite: MATH 112.,Quantitative Reasoning I course.,,,,,,,,,
5,107,Data Science Discovery,Same as IS 107 and STAT 107. See STAT 107.,4 hour,Same as IS 107 and STAT 107. See STAT 107.,Quantitative Reasoning I course.,,,,,,,,,
6,125,Intro to Computer Science,Basic concepts in computing and fundamental techniques for solving computational problems. Intended as a first course for computer science majors and others with a deep interest in computing. Prerequisite: Three years of high school mathematics or MATH 112.,4 hour,Prerequisite: Three years of high school mathematics or MATH 112.,Quantitative Reasoning I course.,,,,,,,,,
7,126,Software Design Studio,"Fundamental principles and techniques of software development. Design, documentation, testing, and debugging software, with a significant emphasis on code review. Credit is not given for both CS 242 and CS 126. Prerequisite: CS 125. For majors only.",3 hour,Credit is not given for both CS 242 and CS 126. Prerequisite: CS 125. For majors only.,,,,,,,,,,
8,173,Discrete Structures,"Discrete mathematical structures frequently encountered in the study of Computer Science. Sets, propositions, Boolean algebra, induction, recursion, relations, functions, and graphs. Credit is not given for both CS 173 and MATH 213. Prerequisite: One of CS 125, ECE 220; one of MATH 220, MATH 221.",3 hour,"Credit is not given for both CS 173 and MATH 213. Prerequisite: One of CS 125, ECE 220; one of MATH 220, MATH 221.",,,,,,,,,,
9,196,Freshman Honors,Offered for honors credit in conjunction with other 100-level computer science courses taken concurrently. A special examination may be required for admission to this course. May be repeated. Prerequisite: Concurrent registration in another 100-level computer science course (see Schedule).,1 hour,May be repeated. Prerequisite: Concurrent registration in another 100-level computer science course (see Schedule).,,,,,,,,,,
10,199,Undergraduate Open Seminar in Computer Science,Topics vary. Approved for Letter and S/U grading. May be repeated.,0 TO 5 hour,Approved for Letter and S/U grading. May be repeated.,,Pedagogy Practicum,,,,,,,,
